,score,comment
0,3,"O produto é o anunciado, todavia demorou muito para chegar,."
1,5,"Muito bom, probióticos sempre fazem bem, continuarei comprando."
2,4,"Estou na segunda semana de uso. Pode ser pouco tempo ainda, mas o fato é que meus calcanhares continuam ásperos e cheios de rachaduras e bolhas secas. Nada melhorou ainda, nada nada."
3,5,"O produto era o que eu procurava, mas só saberei o resultado mesmo depois de um tempo quando refizer os exames."
4,5,"Produto eficaz de  de ótima qualidade,estou me sentindo muito bem."
5,1,Razoável não fiquei satisfeito com o produto não atendeu minha expectativa.
6,5,"Produto de excelente qualidade, super recomendo."
7,4,"Ótimo produto, recomendo, podem comprar tranquilamente."
8,5,"Ótimo produto, recomendo, eficiência comprovada."
9,5,Excelente produto! estou satisfeita!.
10,5,Muito bom recomendo.
11,5,Excelente produto hidrata a pele dos pés como nenhum outro.
12,5,Muito bom otimo eu muito comprei 30 unidades e so me resta 5 prodtos.
13,4,Eficiente no tratamento! com o uso diário percebi diminuição da sensação de estômago dilatado e menos crises de gases. Estou gostando bastante de usar.
14,2,"Não gostei, para mim não resolveu nada."
15,5,"Para quem não produz fator intrínseco, é ótimo. Recomendo."
16,5,"Muito bom, recomendo a todos !."
17,4,"Veio já com 6 meses para o vencimento, mas está ok."
18,5,"Produto de excelente qualidade, sempre compro com eles."
19,5,"O produto é muito bom, melhora o aspecto da pele, remove as impurezas deixando a pele bem fresca."
20,5,"500g é um pacote bem grande! rende muito porque se vc faz uso da argila somente em si mesma, a quantidade de 2 colheres já serve! achei a argila potente, sinto a diferença imediatamente quando retiro o produto. A sensação de limpeza e pureza na pele são revigorantes! vou comprar mais vezes e vou comprar de outras cores, pra mesclar os benefícios. Adorei! recomendo!."
21,5,"Já utilizo as argilas da dermare, são de excelente qualidade, proporcionam um bom resultado para a face e os cabelos, elas possuem efeito tensor que deixa a pele sem oleosidade e muito limpa deixando também os poros abertos para que seja aplicado algum creme de nutrição ou hidratação. Eu particularmente recomendo."
22,5,"Não sou patrocinado nem nada por eles. Mas eu simplesmente ameeeei o resultado da argila preta. Uso no meu cabelo cacheado, e uso na pele ! o resultado é maravilhoso. Logo logo comprarei uma argila de cor diferente."
23,3,Eu comprei de todas as cores. Mas. O rótulo de um é diferente do outro. Um rótulo  é impermeável. Outro não. Um rótulo é maior que o outro. ??? muito estranho. E me deu uma baita espinha.
